YearName,Topic,ViewBy,Series,Value
2017,Case rates,Epi class,Hospital-onset,2.8
2017,Case rates,Race,All cases,20.7
2017,Case rates,Race,Black,30.3
2017,Case rates,Race,Other races,9.5
2017,Case rates,Race,White,19.3
2017,Case rates,Sex,All cases,20.7
2017,Case rates,Sex,Female,16.2
2017,Case rates,Sex,Male,25.4
2017,Death rates,All cases,All cases,2.6
2017,Death rates,Epi class,All cases,2.6
2017,Death rates,Epi class,Community-associated,0.4
2017,Death rates,Epi class,Healthcare-associated community-onset,1.7
2017,Death rates,Epi class,Hospital-onset,0.5
2017,PFGE type: All cases,PFGE type: All cases,Other,
2017,PFGE type: All cases,PFGE type: All cases,USA 100,
2017,PFGE type: All cases,PFGE type: All cases,USA 300,
2017,PFGE type: Community-associated,PFGE type: Community-associated,Other,
2017,PFGE type: Community-associated,PFGE type: Community-associated,USA 100,
2017,PFGE type: Community-associated,PFGE type: Community-associated,USA 300,
2017,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,Other,
2017,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 100,
2017,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 300,
2017,PFGE type: Hospital-onset,PFGE type: Hospital-onset,Other,
2017,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 100,
2017,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 300,
2017,Syndromes,Syndromes,Bloodstream infection with no other syndrome,0.291
2017,Syndromes,Syndromes,Bloodstream infection with other syndrome,0.577
2017,Syndromes,Syndromes,Non-bloodstream infection,0.132
2018,PFGE type: All cases,PFGE type: All cases,Other,
2018,PFGE type: All cases,PFGE type: All cases,USA 100,
2018,PFGE type: All cases,PFGE type: All cases,USA 300,
2018,PFGE type: Community-associated,PFGE type: Community-associated,Other,
2018,PFGE type: Community-associated,PFGE type: Community-associated,USA 100,
2018,PFGE type: Community-associated,PFGE type: Community-associated,USA 300,
2018,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,Other,
2018,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 100,
2018,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 300,
2018,PFGE type: Hospital-onset,PFGE type: Hospital-onset,Other,
2018,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 100,
2018,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 300,
2018,Case rates,Age,< 1 year,13.9
2018,Case rates,Age,1 year,
2018,Case rates,Age,2-4 years,2.1
2018,Case rates,Age,5-17 years,1
2018,Case rates,Age,18-34 years,9.1
2018,Case rates,Age,35-49 years,18.7
2018,Case rates,Age,50-64 years,32.6
2018,Case rates,Age,> 65 years,57.5
2018,Case rates,Age,All cases,21.1
2018,Case rates,All cases,All cases,21.1
2018,Case rates,Dialysis,Dialysis,1674.5
2018,Case rates,Epi class,Community-associated,4.9
2018,Case rates,Epi class,Healthcare-associated community-onset,13
2018,Case rates,Epi class,Hospital-onset,3
2018,Case rates,Epi class,All cases,21.1
2018,Case rates,Race,White,20.5
2018,Case rates,Race,Black,30.3
2018,Case rates,Race,Other races,7
2018,Case rates,Race,All cases,21.1
2018,Case rates,Sex,Male,25.9
2018,Case rates,Sex,Female,16.5
2018,Case rates,Sex,All cases,21.1
2018,Death rates,All cases,All cases,2.7
2018,Death rates,Epi class,Community-associated,0.4
2018,Death rates,Epi class,Healthcare-associated community-onset,1.7
2018,Death rates,Epi class,Hospital-onset,0.5
2018,Death rates,Epi class,All cases,2.7
2018,Syndromes,Syndromes,Bloodstream infection with no other syndrome,0.278
2018,Syndromes,Syndromes,Bloodstream infection with other syndrome,0.599
2018,Syndromes,Syndromes,Non-bloodstream infection,0.123
2019,PFGE type: All cases,PFGE type: All cases,Other,
2019,PFGE type: All cases,PFGE type: All cases,USA 100,
2019,PFGE type: All cases,PFGE type: All cases,USA 300,
2019,PFGE type: Community-associated,PFGE type: Community-associated,Other,
2019,PFGE type: Community-associated,PFGE type: Community-associated,USA 100,
2019,PFGE type: Community-associated,PFGE type: Community-associated,USA 300,
2019,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,Other,
2019,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 100,
2019,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 300,
2019,PFGE type: Hospital-onset,PFGE type: Hospital-onset,Other,
2019,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 100,
2019,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 300,
2019,Case rates,Age,< 1 year,16.2
2019,Case rates,Age,1 year,5.4
2019,Case rates,Age,2-4 years,1.4
2019,Case rates,Age,5-17 years,1.2
2019,Case rates,Age,18-34 years,9.8
2019,Case rates,Age,35-49 years,18.3
2019,Case rates,Age,50-64 years,31.6
2019,Case rates,Age,> 65 years,58.4
2019,Case rates,Age,All cases,21.3
2019,Case rates,All cases,All cases,21.3
2019,Case rates,Dialysis,Dialysis,1729.7
2019,Case rates,Epi class,Community-associated,5.2
2019,Case rates,Epi class,Healthcare-associated community-onset,13.2
2019,Case rates,Epi class,Hospital-onset,2.8
2019,Case rates,Epi class,All cases,21.3
2019,Case rates,Race,White,21.2
2019,Case rates,Race,Black,29.5
2019,Case rates,Race,Other races,7.3
2019,Case rates,Race,All cases,21.3
2019,Case rates,Sex,Male,27.8
2019,Case rates,Sex,Female,15.2
2019,Case rates,Sex,All cases,21.3
2019,Death rates,All cases,All cases,2.9
2019,Death rates,Epi class,Community-associated,0.3
2019,Death rates,Epi class,Healthcare-associated community-onset,1.8
2019,Death rates,Epi class,Hospital-onset,0.7
2019,Death rates,Epi class,All cases,2.9
2019,Syndromes,Syndromes,Bloodstream infection with no other syndrome,0.289
2019,Syndromes,Syndromes,Bloodstream infection with other syndrome,0.58
2019,Syndromes,Syndromes,Non-bloodstream infection,0.131
2020,PFGE type: All cases,PFGE type: All cases,Other,
2020,PFGE type: All cases,PFGE type: All cases,USA 100,
2020,PFGE type: All cases,PFGE type: All cases,USA 300,
2020,PFGE type: Community-associated,PFGE type: Community-associated,Other,
2020,PFGE type: Community-associated,PFGE type: Community-associated,USA 100,
2020,PFGE type: Community-associated,PFGE type: Community-associated,USA 300,
2020,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,Other,
2020,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 100,
2020,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 300,
2020,PFGE type: Hospital-onset,PFGE type: Hospital-onset,Other,
2020,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 100,
2020,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 300,
2020,Case rates,Age,< 1 year,16.1
2020,Case rates,Age,1 year,
2020,Case rates,Age,2-4 years,1.5
2020,Case rates,Age,5-17 years,1
2020,Case rates,Age,18-34 years,7.6
2020,Case rates,Age,35-49 years,17.33
2020,Case rates,Age,50-64 years,30
2020,Case rates,Age,> 65 years,56.8
2020,Case rates,Age,All cases,20.1
2020,Case rates,All cases,All cases,20.1
2020,Case rates,Dialysis,Dialysis,1694.9
2020,Case rates,Epi class,Community-associated,4.4
2020,Case rates,Epi class,Healthcare-associated community-onset,12.5
2020,Case rates,Epi class,Hospital-onset,3
2020,Case rates,Epi class,All cases,20.1
2020,Case rates,Race,White,18.8
2020,Case rates,Race,Black,31.8
2020,Case rates,Race,Other races,7.1
2020,Case rates,Race,All cases,20.1
2020,Case rates,Sex,Male,25.6
2020,Case rates,Sex,Female,14.9
2020,Case rates,Sex,All cases,20.1
2020,Death rates,All cases,All cases,3.2
2020,Death rates,Epi class,Community-associated,0.5
2020,Death rates,Epi class,Healthcare-associated community-onset,1.8
2020,Death rates,Epi class,Hospital-onset,0.9
2020,Death rates,Epi class,All cases,3.2
2020,Syndromes,Syndromes,Bloodstream infection with no other syndrome,0.27
2020,Syndromes,Syndromes,Bloodstream infection with other syndrome,0.614
2020,Syndromes,Syndromes,Non-bloodstream infection,0.116
